Recency,Frequency,MonetaryValue,Length
31,1,6180000,1886
1,1,6369000,1856
19,1,10560000,1874
23,1,10670000,1878
88,1,1221000,1944
20,1,3640000,1875
70,1,1760000,1925
40,1,10010000,1895
23,1,1210000,1879
24,1,11055000,1879
30,1,6120000,1885
23,1,10890000,1878
22,1,6240000,1877
29,1,4030000,1884
37,1,450000,1892
18,1,10560000,1873
19,1,11605000,1874
27,1,11605000,1882
65,1,858000,1921
31,1,10780000,1886
81,1,1210000,1936
6,9,8233000,1915
19,1,11110000,1874
42,5,4468600,1941
65,1,935000,1920
32,1,4200000,1887
54,2,793500,1910
41,2,13640000,1903
22,1,11440000,1877
20,1,6120000,1875
18,1,4810000,1873
23,1,1210000,1878
60,1,836000,1916
29,1,6720000,1884
47,1,12600000,1902
20,1,1265000,1875
34,1,12969000,1889
69,1,814000,1924
34,9,8669600,1922
24,1,11550000,1879
31,1,11055000,1886
16,1,480000,1871
82,1,434850,1937
29,1,572000,1885
20,1,13750000,1875
30,1,6072000,1885
36,1,4030000,1891
18,1,3780000,1873
58,3,4128000,1928
80,1,968000,1936
88,1,11660000,1943
19,4,34450000,1934
23,1,11440000,1878
19,1,4030000,1874
81,1,12210000,1936
85,1,432000,1940
36,1,4030000,1891
24,1,1265000,1880
30,1,4680000,1885
18,1,4225000,1873
24,1,16170000,1879
59,1,598000,1914
22,1,870000,1878
9,4,66330000,1895
20,1,11220000,1875
72,2,1516000,1936
20,1,10615000,1875
29,1,6072000,1884
47,1,110429000,1902
19,1,11660000,1874
65,3,957000,1920
32,1,6240000,1887
65,1,487500,1920
24,1,10560000,1879
29,1,732000,1885
46,1,10010000,1901
25,1,3000000,1880
24,1,11220000,1879
20,1,5460000,1875
20,1,2560000,1875
79,1,759000,1934
18,1,4680000,1873
57,1,617500,1912
29,1,11000000,1884
62,1,754050,1917
27,1,10780000,1882
40,1,10340000,1895
25,1,1232000,1881
32,1,4277000,1887
75,1,715000,1930
37,1,11605000,1892
24,1,11055000,1879
24,1,10560000,1879
22,1,10560000,1877
26,1,1218800,1882
81,1,825000,1936
24,1,4030000,1879
62,2,946000,1918
18,1,13585000,1873
20,1,10175000,1875
23,1,1210000,1879
55,2,1991600,1913
18,1,6120000,1873
19,1,6120000,1874
39,1,1020000,1894
74,1,504000,1929
88,1,490000,1944
14,3,2872000,1877
30,1,572000,1885
81,1,1210000,1936
60,1,379500,1915
62,1,1210000,1917
42,1,513500,1897
19,1,5005000,1874
58,1,2858900,1913
77,1,770000,1933
45,1,10010000,1900
2,2,17765000,1935
20,1,4550000,1875
26,1,11055000,1881
19,1,4680000,1874
19,1,2200000,1874
76,1,880000,1931
22,1,1210000,1878
74,2,1195000,1935
6,1,696000,1861
73,2,1672000,1929
25,1,11440000,1880
86,1,1133000,1941
2,2,18150000,1879
83,1,853600,1938
23,1,3780000,1878
80,1,1210000,1935
70,1,1265000,1925
78,2,1224000,1934
29,1,11055000,1884
18,1,3640000,1873
18,1,6120000,1873
22,1,3640000,1877
33,1,11000000,1888
80,1,585000,1935
76,2,561352,1931
6,5,4435700,1912
30,1,6120000,1885
27,1,5880000,1882
25,1,6720000,1880
23,1,14399000,1878
31,1,6240000,1886
67,4,2002600,1932
18,1,6480000,1873
25,1,565500,1881
18,1,6720000,1873
20,1,12760000,1875
27,1,1232000,1882
60,1,715000,1915
80,1,744000,1935
46,1,4030000,1901
21,1,1210000,1877
80,3,877173,1935
67,1,753500,1922
25,1,2560000,1880
23,1,10010000,1878
46,1,10010000,1901
30,1,1210000,1886
40,1,1003200,1896
2,3,50050000,1934
32,1,11000000,1887
32,1,15720000,1887
38,1,6360000,1893
22,1,11099000,1877
37,1,6180000,1892
24,2,10307000,1879
23,1,11099000,1878
22,1,6120000,1877
37,1,3225000,1892
5,2,2128500,1938
36,1,732000,1891
33,1,4680000,1888
80,1,757900,1936
40,4,4034030,1925
48,1,47399000,1904
30,1,12969000,1885
38,1,11605000,1893
41,1,1003200,1896
20,1,3920000,1875
18,1,6120000,1873
16,1,1595000,1871
37,1,10010000,1892
35,1,1430000,1890
43,2,1795700,1899
78,5,3853520,1938
79,1,588744,1935
80,1,780000,1935
19,1,11099000,1874
80,1,585000,1935
27,1,6060000,1882
21,1,1210000,1877
24,1,2560000,1879
19,1,6120000,1874
23,1,10010000,1878
79,1,585000,1934
24,1,11099000,1879
30,1,6480000,1885
27,1,6240000,1882
27,1,6000000,1882
24,1,6072000,1879
19,1,6120000,1874
1,2,12738000,1863
22,1,10010000,1877
73,13,7050000,1939
27,1,3150000,1882
25,1,1232000,1880
60,1,2079000,1915
18,1,3640000,1873
19,1,11605000,1874
22,1,6240000,1877
28,1,660000,1883
77,8,7320000,1943
30,1,11000000,1885
18,1,6180000,1873
24,1,11000000,1879
29,1,4680000,1884
37,1,6120000,1892
72,6,2327100,1932
20,1,10560000,1875
76,1,1210000,1932
68,3,2530000,1923
30,1,10780000,1885
27,1,4810000,1882
68,1,2288000,1923
85,1,558800,1940
73,1,724339,1929
75,2,1819400,1934
88,1,490000,1943
12,1,7260000,1867
27,1,11000000,1882
23,1,4485000,1878
20,1,10560000,1875
86,2,847000,1941
20,1,3640000,1875
23,1,15510000,1878
1,4,4675500,1861
4,3,4273500,1932
27,1,1232000,1882
17,3,2326000,1900
25,1,10285000,1880
52,1,1199000,1907
18,1,6120000,1873
22,1,11055000,1877
26,1,4030000,1881
65,1,1705352,1920
77,1,492000,1933
24,1,565500,1880
50,1,1375000,1906
66,3,2161500,1931
11,2,1582150,1886
2,2,13024000,1886
25,1,2560000,1880
29,1,3000000,1884
78,1,315000,1934
4,1,988900,1859
77,1,780000,1932
18,1,7020000,1873
39,1,1210000,1894
23,1,4810000,1878
23,1,1210000,1879
20,1,10890000,1875
40,1,51150000,1895
2,2,18700000,1941
64,1,845000,1920
66,3,1270000,1921
43,1,11000000,1898
84,1,825000,1940
68,1,814000,1923
22,1,11440000,1877
48,1,10835000,1903
66,2,1663200,1924
88,2,986000,1943
61,6,1742000,1917
25,1,5820000,1880
33,2,1045000,1888
8,1,6369000,1863
61,1,2858900,1917
31,1,4680000,1886
18,1,11110000,1873
24,1,1210000,1879
24,1,726000,1880
25,1,11605000,1881
32,1,11110000,1887
80,1,555100,1936
41,1,11000000,1896
24,1,5520000,1879
46,1,10835000,1901
25,1,1210000,1881
19,1,6840000,1874
63,1,936000,1919
24,1,565500,1880
36,1,5520000,1891
25,1,2560000,1880
26,1,14399000,1881
62,1,1210000,1917
20,1,10560000,1875
27,1,5520000,1882
2,5,7133000,1920
25,1,6240000,1880
45,1,4290000,1900
30,1,1276000,1885
25,1,726000,1880
45,1,10010000,1900
22,2,22990000,1907
22,1,1232000,1877
20,1,1265000,1875
63,1,936000,1919
32,1,11000000,1887
9,1,34759978,1864
23,1,11055000,1878
22,1,3640000,1877
43,1,11099000,1898
24,1,2560000,1879
27,1,1226500,1883
41,2,8930000,1903
32,1,11000000,1887
66,2,1453320,1937
53,1,1320000,1909
57,1,1617000,1912
22,1,12210000,1877
18,1,3640000,1873
23,1,10780000,1878
25,1,720000,1880
30,1,3000000,1885
26,1,1210000,1881
16,3,3685000,1926
48,1,4030000,1903
23,1,4810000,1878
21,12,137352600,1922
20,1,6072000,1875
29,1,11000000,1884
32,1,4030000,1887
20,1,11099000,1875
24,1,4810000,1879
18,1,11110000,1873
28,1,13200000,1883
29,1,5640000,1884
32,1,10010000,1887
32,1,11055000,1887
37,1,11099000,1892
73,1,2640000,1929
30,2,11000000,1885
23,1,275550,1878
20,1,2560000,1875
24,1,10406000,1879
22,1,3640000,1877
27,1,1232000,1883
73,1,672100,1929
62,3,1432200,1938
77,1,600000,1933
15,2,2024000,1884
39,1,5520000,1894
29,3,2366700,1904
85,1,432000,1940
25,1,1221000,1880
18,1,4680000,1873
65,1,869000,1920
31,1,2560000,1886
29,1,10230000,1884
29,1,10780000,1884
17,2,1808000,1895
24,1,11000000,1879
59,1,1265000,1915
74,1,865150,1930
37,1,6120000,1892
69,2,2002000,1935
20,1,10560000,1875
78,2,2079000,1933
1,1,6369000,1856
29,1,11000000,1884
41,1,5520000,1896
27,1,4680000,1882
20,1,10560000,1875
19,1,4030000,1874
72,2,48620000,1941
30,1,3150000,1885
37,1,4030000,1892
22,2,22990000,1902
40,1,5520000,1895
19,1,10560000,1874
29,1,6240000,1884
69,2,1430000,1930
81,1,1210000,1936
20,1,4680000,1875
23,1,6240000,1878
36,1,3654000,1892
83,2,585000,1938
24,1,5700000,1879
61,4,2680000,1916
23,1,1221000,1879
18,1,4875000,1873
27,1,4680000,1882
41,1,5520000,1896
70,2,1754500,1933
19,1,6120000,1874
68,3,6410800,1923
33,1,4030000,1888
24,1,11099000,1879
28,6,4460500,1884
32,1,6180000,1887
22,1,11605000,1877
45,1,4030000,1900
22,2,22939400,1903
77,1,1375000,1933
56,1,6120000,1912
24,1,11110000,1879
20,1,6240000,1875
25,1,10010000,1880
20,1,11605000,1876
71,1,645600,1927
12,2,1324160,1867
1,2,1680000,1856
20,1,5820000,1875
37,1,31515000,1892
63,1,1309000,1919
66,1,814000,1921
54,1,182400,1909
43,1,1153900,1898
18,1,11099000,1873
41,1,5628000,1896
22,1,10120000,1877
22,1,1221000,1878
42,4,2412700,1936
36,1,10615000,1891
41,1,6120000,1896
19,1,3990000,1874
22,2,1569700,1939
84,1,1210000,1939
52,1,450000,1907
18,1,10010000,1873
32,1,11110000,1887
58,1,1320000,1914
23,1,3640000,1878
66,1,2255000,1921
67,3,664356,1922
23,1,6720000,1878
25,1,11055000,1880
53,1,803000,1908
25,1,1218800,1881
30,1,6180000,1885
41,1,10010000,1896
19,1,6840000,1874
20,1,11099000,1875
18,1,10010000,1873
84,1,1210000,1939
64,12,10276000,1936
31,1,5520000,1886
29,1,6120000,1884
29,1,6240000,1884
35,1,855547,1890
19,1,11099000,1874
26,1,6720000,1881
27,1,6240000,1882
20,1,10560000,1875
25,1,1265000,1880
19,1,11099000,1874
22,2,1680000,1899
62,1,16335000,1917
23,1,10560000,1878
23,1,6120000,1878
24,2,22939400,1902
27,1,2560000,1882
65,1,480000,1921
23,1,11110000,1878
24,1,720000,1880
64,2,2090000,1920
26,1,5880000,1881
86,1,16159000,1941
69,1,715000,1924
18,1,10120000,1873
38,1,11000000,1893
61,4,4739600,1921
43,4,2765700,1912
11,3,1368270,1882
23,1,4355000,1878
40,2,1500609,1932
73,1,757900,1929
20,1,10010000,1875
16,8,8317607,1930
19,1,3640000,1874
27,1,5880000,1882
26,1,10659000,1881
76,1,973500,1932
24,1,5640000,1879
36,1,4030000,1891
26,1,1210000,1882
22,1,12540000,1877
37,1,14795000,1892
6,1,441000,1861
11,1,7645000,1866
21,4,4718400,1915
24,2,11220000,1879
78,1,759000,1933
29,1,6072000,1884
8,4,9389000,1903
44,1,1199000,1899
3,5,5872900,1872
22,1,12969000,1877
28,1,2145000,1883
6,1,650000,1861
31,1,4030000,1886
68,3,2230000,1923
25,10,7968142,1934
19,1,10175000,1874
80,1,11110000,1935
25,1,6180000,1880
49,1,396000,1905
36,1,6360000,1891
20,1,11990000,1876
45,1,780000,1900
26,2,21990000,1887
27,1,1226500,1883
4,10,10058547,1938
26,1,1232000,1882
24,1,7440000,1879
46,1,10340000,1901
69,1,1254000,1924
41,1,4225000,1896
36,1,1210000,1891
62,5,5310500,1939
22,1,12760000,1877
45,1,10340000,1900
25,1,2560000,1880
20,1,11000000,1875
13,3,2404000,1907
26,1,10285000,1881
39,1,11605000,1894
20,1,11099000,1875
43,1,5940000,1899
20,1,10560000,1875
12,6,4149900,1936
47,1,6120000,1902
23,1,11099000,1878
24,2,22888800,1902
23,2,870000,1879
73,1,658000,1928
25,1,1210000,1880
18,1,10560000,1873
25,1,10560000,1880
68,6,3876000,1931
73,2,2035000,1937
26,3,2285000,1933
18,1,6240000,1873
20,1,6120000,1875
24,2,22990000,1903
66,1,770000,1922
27,1,1320000,1882
85,1,1133000,1941
51,2,1872000,1919
25,1,11605000,1880
51,1,1140000,1907
30,8,5750400,1940
38,1,4810000,1893
36,1,6108000,1891
36,1,10010000,1891
59,2,1250000,1915
68,1,853600,1924
24,2,22990000,1902
36,1,10835000,1891
43,1,596700,1898
37,1,3225000,1892
2,2,17765000,1934
23,1,2560000,1878
25,1,11605000,1880
31,1,5640000,1886
19,1,11099000,1874
24,1,11099000,1879
59,1,1560000,1914
83,1,1441000,1938
30,1,10230000,1885
28,1,11605000,1883
85,2,900900,1940
79,1,585000,1934
24,2,22990000,1902
64,4,2689150,1934
27,1,11440000,1882
51,8,8309000,1941
41,2,13915000,1903
31,1,10406000,1886
88,1,1232000,1943
76,1,1237500,1931
47,7,3660000,1903
17,4,2924000,1903
29,1,10659000,1884
26,1,3075000,1881
25,1,3000000,1880
23,1,6072000,1878
18,1,10560000,1873
79,1,4440000,1934
88,1,726000,1944
44,1,1199000,1899
59,3,2200000,1915
64,1,576000,1919
31,1,2560000,1886
25,1,4030000,1880
23,1,4615000,1878
45,1,6120000,1900
21,13,149182000,1922
23,1,726000,1879
74,1,62810000,1929
53,1,1826000,1908
31,1,6120000,1886
2,1,2365000,1857
20,1,11110000,1875
25,1,6120000,1880
38,1,5520000,1893
20,1,2560000,1875
29,1,10560000,1884
24,1,1221000,1880
19,1,11660000,1874
19,1,4680000,1874
77,1,770000,1932
23,1,10010000,1878
22,3,2378000,1915
41,1,10615000,1896
26,1,12969000,1881
26,1,10450000,1881
32,1,4030000,1887
25,1,11055000,1880
34,1,14795000,1889
74,1,540000,1929
26,1,1221000,1881
24,2,22888800,1900
24,1,2560000,1879
29,1,5820000,1884
18,1,12210000,1873
40,1,11550000,1895
21,7,80579400,1920
22,1,6120000,1877
81,1,555100,1936
50,1,1375000,1906
46,1,4030000,1901
24,1,732000,1880
77,19,5985000,1934
59,1,1320000,1914
18,1,6240000,1873
22,1,870000,1878
69,1,1210000,1924
18,1,10010000,1873
49,1,1034000,1905
22,1,1210000,1878
22,1,1408000,1878
44,1,840000,1899
19,1,10010000,1874
88,1,1210000,1944
26,5,3879300,1920
31,1,6120000,1886
70,1,1232000,1925
23,1,11770000,1878
19,1,6120000,1874
26,1,2560000,1881
20,1,4030000,1875
27,1,10615000,1882
31,1,3150000,1886
76,1,915200,1931
23,1,11000000,1878
27,2,2200000,1922
22,1,3780000,1877
83,1,990000,1938
23,1,11110000,1878
88,2,1232000,1943
29,1,10406000,1884
31,1,4680000,1886
21,6,69546400,1910
24,1,11099000,1879
88,1,726000,1943
23,1,5700000,1878
59,1,1320000,1915
39,1,1199000,1894
58,1,16885000,1913
27,1,1232000,1882
61,1,3135000,1916
18,1,12210000,1873
1,1,1551000,1856
76,1,759000,1931
58,1,1320000,1914
27,1,4030000,1882
27,1,5640000,1882
26,1,10615000,1881
85,1,1489400,1941
19,1,10560000,1874
11,3,3089000,1871
22,1,3640000,1877
37,1,12969000,1892
39,1,5868000,1894
2,2,34650000,1927
27,1,12969000,1882
18,1,4680000,1873
31,1,10560000,1886
18,1,4745000,1873
23,1,1221000,1878
41,1,10010000,1896
65,1,3410000,1920
24,1,11000000,1879
41,1,5868000,1896
56,10,7315000,1912
58,1,16885000,1913
70,1,873400,1925
23,1,10560000,1878
79,2,2431000,1935
28,3,1980000,1883
20,1,11099000,1875
81,1,1012000,1936
24,1,385000,1879
32,1,4465000,1887
45,1,10340000,1900
19,1,11099000,1874
68,1,727100,1923
65,3,2351900,1939
23,1,1210000,1879
19,1,11099000,1874
19,1,11660000,1874
29,1,10560000,1884
76,2,1650000,1931
18,1,12100000,1873
33,1,11099000,1888
25,1,14399000,1880
41,1,6360000,1896
18,1,6108000,1873
64,1,455000,1920
20,1,282000,1876
18,1,4875000,1873
73,1,1320000,1928
29,1,572000,1885
59,3,3256000,1914
23,1,11055000,1878
36,1,5520000,1891
81,1,753500,1936
18,1,12210000,1873
59,1,825000,1915
37,1,11000000,1892
60,2,4400000,1930
24,1,11033000,1879
38,1,10010000,1893
76,6,4620000,1931
18,1,6120000,1873
88,1,1232000,1943
26,1,1210000,1882
22,1,2560000,1877
71,1,645600,1927
17,3,2406000,1900
29,1,11000000,1884
54,3,1838470,1910
26,2,11220000,1881
62,1,836000,1917
33,1,11220000,1888
51,1,6360000,1906
20,1,10659000,1875
24,1,11440000,1879
12,1,3900000,1867
49,1,1034000,1905
56,1,863500,1911
27,1,5940000,1882
20,1,6120000,1875
18,1,12210000,1873
81,2,2024000,1939
31,1,2560000,1886
76,1,814000,1931
32,1,10659000,1887
20,1,6120000,1875
20,1,11055000,1875
43,1,643500,1898
23,1,2560000,1878
40,1,5868000,1895
27,1,11000000,1882
23,1,2560000,1878
65,2,1463000,1929
22,1,10560000,1877
18,1,4680000,1873
62,1,1210000,1917
22,1,1232000,1878
20,4,4290000,1915
59,1,814000,1915
24,2,22939400,1902
30,1,11220000,1885
27,2,10340000,1882
26,1,4030000,1881
19,1,1210000,1875
25,1,3075000,1880
28,1,660000,1883
40,5,4418500,1912
30,1,1210000,1886
23,1,10780000,1878
37,1,11605000,1892
69,1,715000,1924
30,1,572000,1885
66,1,715000,1922
27,1,2560000,1882
84,1,935000,1940
79,1,715000,1934
24,1,1210000,1879
36,1,10835000,1891
18,1,11660000,1873
60,3,2020000,1915
80,1,804000,1935
81,1,1154890,1936
27,6,8019350,1943
25,1,10835000,1880
26,1,6120000,1881
19,2,22939400,1874
24,1,10538000,1879
30,1,6240000,1885
18,1,3640000,1873
28,1,660000,1883
31,1,10659000,1886
83,2,1350800,1938
22,1,598000,1877
25,1,1210000,1881
19,1,11605000,1874
60,1,1320000,1915
39,1,10010000,1894
27,1,11330000,1882
24,1,4030000,1879
22,2,22939400,1902
5,1,1379400,1860
39,1,6108000,1894
23,1,3740000,1878
27,1,1226500,1883
33,1,6240000,1888
59,1,957000,1915
24,2,22990000,1900
58,1,1320000,1914
18,1,11660000,1873
59,2,41184000,1914
21,1,1210000,1877
18,1,10560000,1873
31,1,6240000,1886
38,1,720000,1894
20,1,2560000,1875
27,1,708000,1882
21,1,726000,1877
46,1,4030000,1901
23,1,10780000,1878
26,1,1232000,1882
32,1,5880000,1887
25,1,6720000,1880
29,1,572000,1885
20,1,3640000,1875
20,1,4277000,1875
30,1,1210000,1885
85,2,1320000,1940
46,1,10010000,1901
43,2,1630700,1905
18,1,6120000,1873
62,1,390000,1917
24,1,11000000,1879
22,1,1232000,1878
24,1,10560000,1879
76,1,1232000,1931
26,1,6240000,1881
19,1,10780000,1874
22,1,5520000,1877
21,1,14740000,1876
33,1,6708000,1888
22,1,11000000,1877
43,1,10010000,1898
23,1,3225000,1878
56,7,3437600,1930
22,1,3000000,1877
26,1,1221000,1882
82,1,935000,1937
45,1,5868000,1900
64,1,600000,1919
19,1,6240000,1874
19,1,4875000,1874
37,1,10835000,1892
21,6,69495800,1910
36,1,4030000,1891
46,1,10010000,1901
24,2,22939400,1900
62,2,1650000,1937
66,1,715000,1921
18,1,11110000,1873
82,1,1210000,1937
7,1,1320000,1863
80,1,973500,1935
25,1,744000,1880
27,1,11000000,1882
34,1,6180000,1889
74,1,480000,1929
76,1,715000,1931
18,1,5200000,1873
22,1,336000,1877
36,1,10010000,1891
79,1,1210000,1934
39,1,5520000,1894
6,1,3965000,1861
46,1,11099000,1901
30,1,2560000,1885
23,16,12086448,1921
60,1,390000,1915
37,1,11000000,1892
83,2,1366200,1939
26,1,2560000,1881
24,1,1221000,1880
32,1,11033000,1887
19,1,6120000,1874
69,2,2640000,1924
27,1,11220000,1882
54,6,2259000,1911
24,1,3225000,1879
23,1,3640000,1878
19,1,11110000,1874
79,1,1210000,1934
2,2,18700000,1941
39,1,732000,1894
51,1,1738000,1906
18,1,6120000,1873
56,1,990000,1912
70,1,880000,1926
19,1,11099000,1874
32,1,5880000,1887
25,1,2560000,1880
26,1,6240000,1881
30,1,10450000,1885
16,7,7846450,1923
75,1,803000,1930
21,1,1210000,1877
81,1,1210000,1936
9,1,5340000,1864
20,1,1265000,1876
22,1,11099000,1877
2,3,50985000,1941
29,1,6720000,1884
31,1,6120000,1886
29,1,6180000,1884
19,2,22990000,1874
65,1,390000,1920
19,1,6120000,1874
5,14,10018800,1941
31,1,6708000,1886
38,1,10010000,1893
78,1,275000,1933
24,1,3780000,1879
62,1,935000,1917
73,1,474000,1928
30,1,6240000,1885
88,1,720000,1944
23,1,10560000,1878
40,1,12969000,1895
52,1,596700,1907
21,1,1210000,1877
25,1,11220000,1880
29,1,11440000,1884
62,1,768900,1917
19,1,12210000,1874
30,1,10285000,1885
19,3,5110500,1886
19,1,10560000,1874
41,1,11099000,1896
3,40,19878100,1941
30,1,5640000,1885
19,1,4615000,1874
57,1,555000,1912
79,1,715000,1934
29,1,6720000,1884
63,1,1210000,1918
82,1,11110000,1937
18,1,10010000,1873
85,1,490000,1940
43,1,11000000,1898
15,2,2803900,1913
22,1,5700000,1877
82,1,1210000,1937
6,2,2225000,1908
19,1,10560000,1874
19,1,11770000,1874
20,1,5520000,1875
67,1,492000,1922
43,1,596700,1898
61,2,1226500,1921
25,1,10670000,1880
84,1,480000,1939
24,1,10538000,1879
17,4,3755500,1894
32,1,10560000,1887
43,3,2829700,1905
32,1,6240000,1887
45,1,6108000,1900
38,1,10615000,1893
60,1,1199000,1915
20,1,11000000,1875
17,4,7126600,1881
27,1,10560000,1882
23,1,11099000,1878
77,1,715000,1932
18,1,10175000,1873
88,1,1210000,1944
23,1,11660000,1878
18,5,22077000,1873
89,1,1265000,1944
54,4,2254000,1911
62,2,3245000,1930
20,1,4810000,1875
27,1,10538000,1882
81,1,748000,1936
30,1,6240000,1885
88,1,1232000,1944
82,1,768900,1937
83,2,1686000,1941
30,1,19855000,1885
19,1,13585000,1874
38,1,4225000,1893
52,2,1895000,1907
2,2,13310000,1878
23,1,1210000,1879
66,2,1811000,1929
29,1,11605000,1884
22,2,22554400,1903
27,1,27196000,1882
27,1,2560000,1882
4,1,1900800,1859
7,1,1320000,1863
25,1,596700,1880
29,1,4810000,1884
24,1,1265000,1880
26,1,10230000,1881
27,1,5520000,1882
83,1,312000,1938
23,1,5640000,1878
23,1,1210000,1878
33,1,11000000,1888
42,4,3621000,1939
24,1,10450000,1879
80,1,1155000,1935
65,1,869000,1920
85,1,726000,1940
36,1,1155000,1891
83,1,1012000,1939
26,2,11220000,1881
38,1,6360000,1893
18,1,11099000,1873
84,1,858000,1939
66,1,720500,1921
45,1,3640000,1900
62,3,1435192,1933
22,1,10560000,1877
11,6,6193547,1930
74,1,715000,1930
59,2,1751000,1937
37,1,11000000,1892
24,1,4030000,1879
18,1,6120000,1873
25,1,6060000,1880
23,1,11099000,1878
24,1,4277000,1879
84,1,1210000,1940
27,1,1210000,1882
20,1,10010000,1875
18,1,11099000,1873
7,3,4246000,1911
65,3,1464000,1933
30,1,6240000,1885
24,1,1221000,1880
19,1,11099000,1874
25,1,870000,1880
85,1,715000,1941
29,1,3150000,1884
85,1,490000,1940
29,1,5880000,1884
18,1,13750000,1873
81,1,2253900,1937
39,1,6120000,1894
24,1,804000,1879
88,1,1232000,1943
45,1,5520000,1900
65,2,2046000,1937
20,1,12210000,1875
33,1,6000000,1888
43,1,596700,1898
24,2,22939400,1900
22,1,10890000,1877
