Recency,Frequency,MonetaryValue,Length
19,1,6120000,1874
17,2,1196000,1900
26,2,1159600,1935
59,1,624000,1914
39,1,15785000,1894
88,1,585000,1943
57,9,9495850,1935
19,1,10560000,1874
51,2,2458500,1907
58,1,1320000,1914
20,1,10560000,1875
26,1,11330000,1881
73,1,900000,1928
16,1,2145000,1871
80,1,1210000,1935
29,1,6180000,1884
20,1,4485000,1875
25,1,1320000,1880
21,1,1210000,1877
34,1,11550000,1889
29,1,10945000,1884
83,2,1686000,1941
24,1,726000,1879
23,1,3640000,1878
40,1,11099000,1895
29,1,11000000,1884
40,1,1032130,1895
32,1,6120000,1887
85,1,362600,1940
38,1,4030000,1893
18,1,6180000,1873
48,2,11550000,1903
45,7,4888500,1937
67,1,1210000,1922
23,1,1210000,1878
19,1,6120000,1874
84,1,825000,1939
46,1,785400,1901
43,1,6120000,1898
23,1,6240000,1878
80,2,1991000,1935
32,1,5880000,1887
25,1,10538000,1880
26,1,507000,1881
20,1,11330000,1875
21,1,13200000,1876
25,1,4810000,1880
68,1,1344000,1923
22,1,6120000,1877
32,1,129882500,1887
43,1,596700,1898
33,1,6480000,1888
66,2,1749000,1922
23,5,4573500,1911
24,1,1221000,1880
25,1,1100000,1880
26,3,4245900,1923
32,1,1210000,1888
67,1,825000,1922
43,2,9200000,1903
43,1,11220000,1898
29,1,4030000,1884
28,1,585000,1883
20,1,1265000,1875
59,1,825000,1915
18,1,10395000,1873
18,1,6480000,1873
66,1,1265000,1922
43,2,13420000,1903
81,2,593340,1936
73,1,990000,1928
24,1,5970000,1879
20,1,10010000,1875
14,2,1812700,1905
27,1,2560000,1882
18,1,6240000,1873
27,1,1226500,1882
24,1,1210000,1880
25,1,1320000,1880
4,36,21041610,1941
78,1,803000,1933
41,1,6180000,1896
18,1,11770000,1873
38,1,4030000,1893
20,1,6120000,1875
48,14,5439200,1912
27,1,11000000,1882
60,2,883520,1915
67,1,1210000,1922
81,1,1210000,1936
78,2,1510000,1933
7,2,2926000,1911
32,1,12045000,1887
82,1,624000,1937
18,1,6120000,1873
61,1,310000,1916
25,2,10230000,1880
25,1,2720000,1880
70,1,1223211,1925
27,1,6000000,1882
18,1,4680000,1873
71,1,1265000,1926
71,1,1617000,1926
40,4,3127600,1936
82,1,979000,1937
24,1,4680000,1879
39,2,82870500,1924
89,1,1210000,1944
22,2,22888800,1907
25,1,11550000,1880
36,1,10615000,1891
86,1,1980000,1941
21,1,455000,1876
18,1,4270000,1873
62,1,2264900,1917
30,1,10780000,1885
25,1,6240000,1880
54,1,455000,1910
59,1,1210000,1915
79,2,2815320,1941
72,2,929280,1927
44,1,1199000,1899
18,1,4680000,1873
79,1,792000,1935
20,1,11055000,1875
26,1,5200000,1881
59,5,2431000,1925
22,1,1221000,1877
45,1,5520000,1900
36,1,10010000,1891
25,3,1918700,1919
68,1,803000,1923
66,1,2288000,1921
62,1,935000,1917
29,1,6240000,1884
29,1,4355000,1884
71,1,1265000,1926
18,1,6120000,1873
45,1,11099000,1900
23,1,10538000,1878
78,1,855547,1934
69,3,2515000,1938
23,1,10296000,1878
19,1,4680000,1874
27,1,6240000,1882
22,1,10010000,1877
25,1,617500,1880
23,1,11000000,1878
18,1,12210000,1873
27,1,11099000,1882
23,1,6120000,1878
19,1,6720000,1874
63,2,961400,1918
40,1,3225000,1895
34,1,11000000,1889
20,1,10560000,1875
22,1,10560000,1877
4,1,1188000,1859
29,1,6060000,1884
23,1,1210000,1878
19,1,4550000,1874
30,1,11110000,1885
80,1,973500,1935
69,1,1018800,1924
79,1,933900,1934
31,1,11440000,1886
27,1,6180000,1882
38,1,10010000,1893
30,1,11220000,1885
21,11,126920200,1933
69,1,1210000,1924
26,1,1218800,1881
37,1,6120000,1892
19,1,11605000,1874
17,3,1794000,1903
20,1,6120000,1875
6,3,2418400,1899
65,2,1001000,1921
19,1,11660000,1874
25,1,11000000,1880
20,1,10670000,1875
68,1,1344000,1923
27,2,1066000,1892
19,2,22939400,1874
61,2,5553900,1917
2,1,1969000,1858
51,1,936000,1907
57,2,5699000,1912
83,3,1426200,1939
18,1,4810000,1873
24,1,10538000,1879
52,2,873000,1907
90,1,456000,1945
19,1,10010000,1874
73,1,1033989,1929
19,1,6120000,1874
15,2,2233000,1928
52,1,3144000,1907
88,1,6706000,1943
80,1,1210000,1935
31,1,10406000,1886
36,1,10010000,1891
26,3,3001900,1908
83,1,1210000,1939
30,1,6120000,1885
59,6,2200000,1915
33,14,6787400,1888
55,1,855547,1910
51,2,63600000,1917
39,1,4290000,1894
64,1,540000,1919
26,1,4680000,1881
27,1,10010000,1882
25,1,6120000,1880
29,1,6480000,1884
66,1,1526426,1921
18,1,5200000,1873
2,2,18700000,1941
32,1,2970000,1887
23,1,4810000,1878
85,1,1760000,1940
18,1,10780000,1873
85,1,638000,1941
84,1,715000,1940
22,1,11099000,1877
21,11,126343800,1922
27,2,11220000,1882
23,1,1232000,1878
22,1,1265000,1877
82,2,935000,1937
33,1,5200000,1888
67,1,935000,1923
26,1,1221000,1882
23,2,2750000,1901
62,1,1210000,1917
36,1,11000000,1891
20,1,4615000,1875
18,1,12210000,1873
88,1,1232000,1943
22,1,2560000,1877
54,1,528000,1910
65,2,1925000,1940
25,1,11000000,1880
20,1,5520000,1875
75,1,724779,1931
75,1,803000,1930
58,4,3492500,1938
21,1,1210000,1877
18,1,4680000,1873
27,1,4277000,1882
25,1,11055000,1880
70,3,2701600,1938
43,1,4225000,1898
69,2,1222000,1939
87,3,1053800,1943
55,2,782000,1911
29,1,5880000,1884
37,1,720000,1893
77,1,1540000,1932
61,2,858000,1916
27,1,5460000,1882
23,1,5640000,1878
19,1,10120000,1874
20,1,11099000,1875
20,1,5760000,1875
80,1,990000,1935
73,1,754050,1928
71,1,1265000,1926
39,1,10835000,1894
61,1,715000,1916
22,1,6120000,1877
73,1,611000,1928
22,1,1210000,1877
62,1,1776500,1918
31,1,11220000,1886
22,2,22990000,1907
60,1,808500,1916
34,1,6480000,1889
82,1,715000,1937
21,11,125908200,1910
31,1,12969000,1886
15,4,1089000,1879
60,1,1956900,1915
2,2,8845000,1886
22,1,2560000,1877
24,1,2560000,1879
71,1,1265000,1926
66,1,935000,1921
7,2,2858324,1917
25,1,4030000,1880
27,1,2560000,1882
71,1,1265000,1926
64,11,8165000,1936
39,1,10010000,1894
20,1,5700000,1875
23,1,10780000,1878
43,3,2974000,1933
30,1,6240000,1885
45,1,4030000,1900
25,1,1221000,1881
65,1,880000,1920
45,1,11000000,1900
19,1,11099000,1874
68,1,343000,1923
22,1,12760000,1877
43,3,14080000,1903
6,4,2681500,1932
27,1,1215500,1882
66,1,840400,1922
63,2,858000,1918
37,1,10010000,1892
30,1,1210000,1885
41,2,3509000,1926
26,1,4030000,1881
18,1,5005000,1873
43,1,10010000,1898
79,1,759000,1934
17,1,314000,1872
72,2,48620000,1941
7,1,1320000,1863
80,1,803000,1936
44,2,2508000,1920
38,1,5520000,1893
23,1,1155000,1879
19,1,4485000,1874
15,1,1210000,1871
18,1,6120000,1873
39,1,13585000,1894
64,1,1039500,1919
76,1,1232000,1931
18,1,12210000,1873
25,1,1265000,1880
17,3,2333000,1936
17,3,2406000,1900
31,1,11605000,1886
19,1,10560000,1874
41,5,5689750,1935
22,1,10010000,1877
27,1,11055000,1882
4,32,55688030,1941
89,1,1210000,1944
68,1,786500,1923
2,10,6338200,1941
83,1,770000,1939
29,1,5940000,1884
21,6,68919400,1910
20,1,5520000,1875
24,1,6120000,1879
41,1,3300000,1896
73,2,770000,1928
22,1,11000000,1877
39,1,6180000,1894
32,2,11110000,1887
73,1,775500,1928
31,1,3150000,1886
31,1,11110000,1886
1,2,12738000,1863
64,1,600000,1919
29,1,10538000,1884
25,1,720000,1880
78,3,4785000,1937
33,1,5520000,1888
27,1,10010000,1882
6,8,6023500,1927
83,1,803000,1939
37,1,4030000,1892
24,2,22939400,1900
24,1,6060000,1879
65,3,1221600,1929
40,1,4810000,1895
77,3,996369,1933
49,1,1034000,1905
43,1,4030000,1898
79,1,319675,1934
31,1,10010000,1886
73,1,873400,1929
30,1,6240000,1885
43,1,6360000,1898
4,17,14077239,1927
58,1,1320000,1914
25,1,10010000,1880
18,1,3640000,1873
45,1,4030000,1900
39,1,10010000,1894
81,1,1210000,1936
33,1,5880000,1888
23,1,6240000,1878
22,1,10659000,1877
27,1,11550000,1882
32,1,1716000,1888
61,4,1045000,1916
17,3,2406000,1900
20,1,6120000,1875
56,1,6120000,1912
67,1,440000,1923
35,1,1320000,1890
59,1,370500,1915
59,1,352800,1915
24,1,4030000,1879
20,1,11055000,1875
33,9,8369900,1941
48,1,10010000,1903
25,1,6240000,1880
7,3,4246000,1911
20,1,11770000,1875
30,1,10659000,1885
45,1,6120000,1900
65,1,748000,1920
76,2,1628000,1933
18,1,1265000,1874
53,1,1265000,1908
19,1,4550000,1874
27,1,10230000,1882
18,1,4680000,1873
41,1,24255000,1896
52,2,2860000,1911
64,1,600000,1919
33,1,4680000,1888
21,1,1215500,1877
63,1,935000,1918
83,1,990000,1938
76,1,1045000,1931
40,1,4225000,1895
22,1,10560000,1877
23,1,1221000,1878
20,1,11055000,1875
21,7,80579400,1920
85,2,714000,1940
67,1,2288000,1922
16,1,1595000,1871
24,1,4277000,1879
47,1,12210000,1902
23,1,11099000,1878
19,1,11605000,1874
30,1,11099000,1885
19,1,4030000,1874
80,1,770000,1936
71,1,865150,1926
55,2,769500,1911
27,1,2560000,1882
23,1,1265000,1879
18,1,6240000,1873
85,1,16335000,1941
30,1,4030000,1885
1,1,32800000,1856
74,2,968000,1929
39,1,10879000,1894
60,1,1440000,1915
15,1,1100000,1871
20,1,4290000,1875
88,2,1232000,1943
66,1,943800,1921
18,1,6120000,1873
39,1,11099000,1894
23,1,6120000,1878
2,3,3685000,1860
22,1,1210000,1878
18,1,4030000,1873
2,3,50985000,1941
59,2,3056900,1920
40,1,11099000,1895
31,1,10560000,1886
49,1,1034000,1905
66,1,2255000,1921
24,2,22990000,1902
18,1,6120000,1873
10,11,10294200,1913
23,1,2560000,1878
23,1,6120000,1878
27,1,10285000,1882
18,1,10560000,1873
20,1,10560000,1875
29,1,11110000,1884
26,2,1480500,1937
89,1,1232000,1944
41,2,1760000,1914
31,1,11000000,1886
19,1,11099000,1874
51,1,936000,1907
88,1,738000,1943
39,1,11000000,1894
36,1,10835000,1891
25,1,11000000,1880
20,1,11000000,1875
67,1,935000,1922
35,1,1815000,1890
69,3,1038620,1924
46,1,6108000,1901
32,1,4810000,1887
18,1,6840000,1873
45,2,10780000,1900
20,1,6120000,1875
23,1,5200000,1878
18,1,4355000,1873
18,1,3640000,1873
27,2,10175000,1882
82,1,11110000,1937
25,1,720000,1881
31,1,10780000,1886
18,1,11099000,1873
23,1,11099000,1878
22,1,1210000,1878
25,1,10175000,1880
37,1,13695000,1892
8,2,6705000,1883
25,1,6000000,1880
18,1,5520000,1873
79,1,715000,1934
76,16,12405547,1933
38,1,6108000,1893
29,1,2560000,1884
29,1,11440000,1884
20,1,4680000,1875
36,1,2255000,1891
51,4,2365000,1906
27,1,2720000,1882
15,4,4950000,1926
18,1,11099000,1873
26,1,6480000,1881
26,1,2560000,1881
30,1,572000,1885
82,1,600000,1937
22,1,11770000,1877
26,1,10010000,1881
81,1,727100,1936
29,1,10538000,1884
46,1,10010000,1901
49,1,6120000,1905
22,1,6120000,1877
18,1,11605000,1873
25,1,732000,1881
16,4,3648000,1908
80,1,744000,1935
9,1,432000,1864
48,2,10670000,1903
31,1,6240000,1886
68,1,715000,1923
63,1,770000,1919
27,1,1232000,1883
38,1,5868000,1893
19,1,3640000,1874
24,1,11000000,1879
15,2,2385900,1872
20,1,6060000,1875
24,2,10747000,1879
81,1,1617000,1936
77,2,1988900,1937
18,1,11099000,1873
7,1,1320000,1863
84,1,440000,1939
18,1,10560000,1873
23,1,10010000,1878
1,7,7496500,1933
36,1,4225000,1891
19,1,10395000,1874
70,1,2178000,1925
19,1,6120000,1874
88,1,1232000,1944
17,4,2414000,1908
52,1,1199000,1907
59,2,1378000,1916
29,1,10780000,1884
39,1,11605000,1894
27,1,1320000,1882
45,2,1116000,1903
67,1,990000,1922
22,1,1232000,1878
62,1,1210000,1917
25,2,1257500,1899
45,2,1319800,1935
75,2,867900,1930
69,1,1980000,1924
22,2,22990000,1903
79,1,739200,1934
30,1,3225000,1885
18,1,10560000,1873
83,1,990000,1938
17,2,1116000,1900
83,1,1056000,1938
18,1,4680000,1873
76,1,715000,1932
58,3,1540000,1913
24,2,22939400,1903
22,1,1221000,1878
43,1,6120000,1898
63,5,2748000,1937
2,3,3518000,1876
59,3,2533300,1924
84,1,587988,1940
17,3,2406000,1900
19,1,11605000,1874
65,2,2513500,1921
33,1,990000,1888
19,1,11550000,1874
39,1,12969000,1894
25,1,2560000,1880
25,1,5880000,1880
21,2,22990000,1876
20,1,11099000,1875
48,1,4030000,1903
27,1,4030000,1882
19,1,5700000,1874
4,2,2324300,1908
25,1,1215500,1881
27,1,6240000,1882
22,1,3640000,1877
26,3,820050,1882
84,1,770000,1940
30,1,10560000,1885
62,1,1221000,1917
33,1,5520000,1888
21,2,22990000,1907
64,1,1210000,1919
59,1,708000,1914
47,1,275550,1903
27,1,1408000,1882
25,1,1320000,1880
46,1,1375000,1901
67,1,880000,1923
31,1,2560000,1886
57,1,780000,1912
67,1,1452000,1922
25,1,11605000,1881
54,2,1753500,1930
88,1,490000,1944
46,1,5520000,1901
88,1,738000,1944
76,4,4400121,1942
31,1,11605000,1886
39,1,6180000,1894
27,1,6120000,1882
23,1,10285000,1878
23,1,10582000,1878
19,1,11099000,1874
62,3,3974500,1925
25,1,11000000,1880
81,1,1012000,1936
66,1,865150,1921
23,1,10560000,1878
33,1,11000000,1888
22,1,1210000,1878
25,1,3640000,1880
36,1,10010000,1891
37,1,5520000,1892
23,1,1210000,1878
85,1,450000,1940
22,1,11055000,1877
27,1,10175000,1882
20,1,2560000,1875
71,1,456000,1926
73,1,880000,1928
82,1,853600,1937
19,1,10560000,1874
30,1,3000000,1885
20,1,3640000,1875
19,1,13805000,1874
32,1,11110000,1887
21,11,126508800,1927
20,1,5970000,1875
62,3,4338000,1928
24,1,11055000,1879
22,1,11550000,1877
39,1,2300000,1894
63,1,1100000,1918
21,1,1210000,1877
57,1,715000,1912
25,6,4044730,1913
85,1,490000,1940
45,1,10835000,1900
36,1,2035000,1891
41,11,11459450,1929
25,1,11000000,1880
67,1,715000,1922
46,1,6120000,1901
75,1,935000,1930
1,4,8200600,1897
57,1,900000,1912
69,1,715000,1925
23,1,5970000,1878
30,1,3150000,1885
88,1,1309000,1944
29,1,11605000,1884
22,1,11099000,1877
76,1,1175900,1931
24,2,10505000,1879
88,1,1210000,1943
3,13,10252690,1941
41,1,4030000,1896
18,1,6120000,1873
59,1,1428900,1915
40,1,13695000,1895
25,1,1210000,1881
15,1,1088989,1870
51,1,1100000,1907
43,1,5520000,1898
11,1,1045000,1867
77,1,1017500,1932
58,1,1320000,1914
18,1,11660000,1873
27,1,1226500,1882
20,1,5948400,1875
18,1,3990000,1873
69,1,1320000,1924
86,1,1485000,1942
83,1,3641000,1938
24,2,22939400,1902
18,1,11660000,1873
15,2,1878000,1908
29,3,2682200,1901
24,1,5700000,1879
46,1,1320000,1901
30,1,2720000,1885
23,2,10230000,1878
77,1,757900,1933
86,1,715000,1941
25,1,5200000,1880
1,4,9185500,1943
55,1,613600,1910
18,1,10285000,1873
62,1,792000,1917
27,1,1232000,1882
22,1,10010000,1877
83,1,973500,1938
19,2,1639000,1875
23,1,1210000,1878
58,5,3067900,1941
27,1,92510000,1883
19,1,2033900,1874
23,1,1232000,1878
58,1,16885000,1913
70,3,4785000,1925
18,1,6720000,1873
52,2,5885000,1917
73,1,1320000,1928
51,1,936000,1907
27,1,6180000,1882
58,1,1320000,1914
19,1,10010000,1874
30,1,1210000,1885
33,1,6120000,1888
26,2,1408600,1941
33,3,2161700,1911
85,1,760760,1940
20,1,3780000,1875
59,1,1529000,1914
37,1,6120000,1892
25,1,11605000,1881
67,2,1820335,1936
20,1,11099000,1875
75,15,11550000,1931
20,1,16170000,1875
82,1,858000,1938
24,1,6720000,1879
74,21,171219000,1935
27,1,4680000,1882
4,15,10026400,1941
27,1,572000,1883
54,5,3025000,1909
22,2,11000000,1877
39,1,10010000,1894
80,1,585000,1935
10,2,1585000,1916
61,1,825000,1916
14,3,1900550,1907
55,1,495000,1911
46,1,1067000,1901
79,2,2047000,1936
19,1,4060000,1874
22,1,10560000,1877
34,1,11099000,1889
54,1,636000,1910
32,1,11000000,1887
19,1,11055000,1874
18,1,6240000,1873
48,1,592000,1903
18,1,5520000,1873
44,1,1199000,1899
55,2,1649000,1912
64,1,932250,1920
26,1,1210000,1882
26,1,6120000,1881
23,1,10285000,1878
18,1,3990000,1873
18,1,12210000,1873
80,1,20097000,1935
45,1,10010000,1900
31,1,6000000,1886
37,1,2300000,1892
78,1,869000,1934
2,2,14850000,1874
19,1,12210000,1874
32,1,10560000,1887
27,1,6480000,1882
79,1,770000,1935
22,2,1380000,1897
80,1,1210000,1935
82,2,863500,1937
22,1,11220000,1877
26,1,1210000,1881
15,1,1210000,1871
39,1,4810000,1894
24,2,22939400,1900
60,2,825000,1915
79,1,715000,1935
89,1,1210000,1944
24,1,10010000,1879
73,2,2175547,1930
61,1,480000,1917
67,1,2288000,1922
23,1,1265000,1879
80,3,684500,1935
62,3,2145000,1921
20,1,4355000,1875
39,1,10010000,1894
33,1,6000000,1888
21,1,318400,1876
25,1,11110000,1880
32,1,490000,1888
18,1,12760000,1873
60,7,7523538,1927
58,1,1320000,1914
54,2,1238250,1916
1,2,12738000,1863
66,1,504000,1921
18,1,11099000,1873
44,1,1199000,1899
73,1,6360000,1928
88,1,1232000,1943
21,1,1215500,1877
85,1,770000,1940
80,1,973500,1935
82,1,1210000,1937
7,1,1320000,1863
19,1,10560000,1874
58,1,1320000,1914
18,1,5940000,1873
60,3,2095047,1917
18,1,6120000,1873
30,1,1276000,1885
76,1,973500,1932
26,1,6072000,1881
22,1,11099000,1877
37,1,10340000,1892
18,1,10560000,1873
19,1,6720000,1874
19,1,11605000,1874
41,1,10340000,1896
25,1,4030000,1880
49,1,1034000,1905
16,1,1265000,1872
52,1,1375000,1907
23,1,5700000,1878
27,1,4030000,1882
43,1,596700,1898
29,1,6120000,1884
25,1,4680000,1880
18,1,4810000,1873
20,1,3640000,1875
29,1,572000,1885
20,1,6240000,1875
36,1,5640000,1891
22,1,4225000,1877
2,2,34650000,1927
45,1,10010000,1900
59,1,935000,1914
56,1,478800,1912
68,1,1344000,1923
22,1,3645000,1877
39,1,11000000,1894
48,1,11770000,1903
80,1,624000,1935
41,1,12969000,1896
58,1,16885000,1913
61,5,3949000,1919
20,1,13585000,1875
10,1,3640000,1865
60,1,1320000,1915
19,1,4160000,1874
57,1,759000,1912
65,1,1650000,1920
62,1,726000,1917
29,1,5640000,1884
40,1,10340000,1895
64,2,1573500,1930
20,1,11000000,1875
63,1,442000,1918
25,1,565500,1881
18,1,1265000,1874
24,1,2560000,1879
30,1,732000,1885
29,1,10010000,1884
2,1,2365000,1857
31,1,10560000,1886
27,1,11000000,1882
24,1,1210000,1879
25,1,1210000,1881
20,1,6120000,1875
22,2,22939400,1902
78,1,815485,1933
20,1,11550000,1875
79,1,1210000,1934
39,1,10835000,1894
88,1,434500,1943
20,1,3640000,1875
68,1,564000,1923
69,1,611000,1924
30,2,2200000,1936
26,1,5640000,1881
73,1,1199000,1928
62,1,945120,1917
52,4,1545500,1907
88,1,465000,1944
79,1,715000,1934
59,1,1826000,1915
43,3,2829700,1905
12,2,1246700,1898
65,1,1309000,1920
37,1,11000000,1892
20,1,2430000,1875
79,3,1056000,1935
21,11,119093200,1934
79,1,308000,1934
19,1,5200000,1874
66,1,770000,1921
20,1,6120000,1875
44,1,1199000,1899
81,1,11935000,1936
23,1,2560000,1878
68,1,757900,1923
22,2,22939400,1902
30,1,4680000,1885
20,1,11000000,1875
24,1,6120000,1879
64,1,6753000,1920
21,6,5129000,1907
18,1,10560000,1873
19,1,4875000,1874
74,2,630000,1929
25,1,11055000,1880
57,1,715000,1912
25,1,565500,1881
58,1,1320000,1914
26,1,4810000,1881
67,1,770000,1922
29,1,13200000,1884
21,6,68868800,1910
7,3,4246000,1911
30,1,3150000,1885
22,1,6120000,1877
69,1,1320000,1924
20,1,3640000,1876
32,1,11055000,1887
19,1,6240000,1874
58,1,16885000,1913
23,1,11110000,1878
62,1,1221000,1917
22,1,5520000,1877
27,1,1226500,1883
19,1,4030000,1874
46,1,10010000,1901
79,1,948000,1934
40,1,11935000,1895
32,1,11055000,1887
66,1,814000,1921
58,1,16885000,1913
20,1,11110000,1875
83,1,346080,1938
79,1,585000,1934
67,1,1100000,1923
31,1,11000000,1886
40,1,10010000,1895
26,1,2560000,1881
20,1,12210000,1875
29,1,5948400,1884
23,1,2560000,1878
19,1,10560000,1874
27,15,8631800,1941
50,2,354280000,1905
22,1,13585000,1877
35,1,1408000,1891
18,1,4060000,1873
23,1,6072000,1878
25,1,565500,1881
27,1,6240000,1882
41,1,10010000,1896
51,1,936000,1907
27,1,11033000,1882
51,5,2365000,1906
52,12,7803000,1922
29,1,11000000,1884
61,2,2002000,1917
65,1,11110000,1921
19,1,6180000,1874
84,1,898800,1939
27,3,2325500,1930
12,35,156964320,1934
56,8,6318400,1912
35,1,732000,1890
24,1,2560000,1879
33,1,10560000,1888
80,2,1668700,1939
68,2,1546600,1928
11,3,755000,1867
29,4,3445750,1933
20,1,10560000,1875
88,1,726000,1944
32,1,4030000,1887
17,1,1210000,1872
38,1,10010000,1893
19,1,12210000,1874
56,1,1436600,1911
22,1,11055000,1877
89,1,682000,1944
24,2,22990000,1902
85,2,713000,1940
18,1,4810000,1873
32,1,5520000,1887
20,1,11110000,1875
55,1,720500,1911
22,1,2560000,1877
66,1,352800,1921
24,1,11055000,1879
44,1,840000,1899
88,1,1309000,1944
38,1,10010000,1893
61,1,364000,1916
10,2,1574000,1899
90,1,1210000,1946
53,2,1648900,1938
24,1,11110000,1879
29,1,11220000,1884
24,1,11605000,1879
45,1,5628000,1900
37,2,1342000,1893
25,1,3360000,1880
26,1,2560000,1881
45,1,6108000,1900
89,1,1210000,1944
44,1,1199000,1899
31,1,2560000,1886
23,1,11220000,1878
25,1,4420000,1880
39,1,6360000,1894
40,1,6108000,1895
23,1,2560000,1878
45,1,10340000,1900
31,1,6180000,1886
36,1,11099000,1891
51,4,2730000,1907
22,2,22990000,1902
85,1,363300,1940
29,1,2560000,1884
24,9,5220000,1881
60,1,825000,1915
26,1,6000000,1881
17,3,2406000,1900
90,1,1210000,1945
40,1,4290000,1895
25,1,15785000,1880
41,1,5520000,1896
18,1,12210000,1873
41,1,24255000,1896
3,2,1507000,1909
25,1,10835000,1880
31,1,888000,1886
35,1,1408000,1890
46,1,4030000,1901
67,1,753500,1923
23,1,1221000,1878
83,1,715000,1938
63,2,1991000,1932
18,1,10615000,1873
32,1,6708000,1887
29,1,2880000,1884
3,16,13684040,1941
25,1,1232000,1880
32,1,4810000,1887
76,1,444000,1931
17,2,1116000,1900
36,1,5520000,1891
31,2,1426000,1930
21,11,125908200,1927
