Recency,Frequency,MonetaryValue,Length
32,1,4030000,1887
68,1,770000,1923
23,1,11000000,1878
48,1,12210000,1903
11,11,9594000,1939
47,2,2162000,1915
36,1,10010000,1891
56,1,11440000,1911
25,1,2560000,1880
58,1,1320000,1914
69,1,1210000,1924
62,1,1776500,1918
48,1,11330000,1903
83,1,1055989,1938
79,1,935000,1934
58,1,1485000,1913
69,2,1441000,1931
40,1,11000000,1895
50,1,770000,1905
40,2,2202200,1928
23,4,3938000,1902
23,1,10175000,1878
75,1,1100000,1931
18,1,10560000,1873
59,9,4642000,1931
60,1,352800,1915
19,1,6720000,1874
60,1,68860000,1915
18,1,11099000,1873
59,1,13035000,1915
19,1,10010000,1874
4,14,10090240,1941
59,1,598000,1914
24,1,10890000,1879
7,2,2926000,1911
80,1,672100,1935
22,1,10560000,1877
80,2,858000,1935
36,1,3225000,1891
19,1,13750000,1874
25,1,1210000,1880
85,1,450000,1940
24,2,22990000,1900
27,1,1232000,1882
53,10,2239635895,1937
24,1,11605000,1879
18,1,4485000,1873
82,2,2475000,1937
31,1,5880000,1886
35,1,1232000,1891
62,1,660000,1917
24,1,1221000,1880
20,1,3150000,1875
63,1,1210000,1918
22,1,2560000,1877
80,1,7020000,1935
70,1,1223211,1926
22,1,4485000,1877
22,1,1232000,1878
58,2,2640000,1914
23,1,10230000,1878
25,2,11110000,1880
36,1,10879000,1891
39,1,1450900,1894
69,1,900000,1924
61,2,1488300,1917
43,1,596700,1898
67,1,645600,1923
13,1,1419000,1868
26,1,6000000,1881
67,3,1624600,1934
29,1,10285000,1884
31,1,11055000,1886
22,2,22939400,1903
77,2,1799000,1941
27,1,6720000,1882
46,1,1483900,1901
23,1,3000000,1878
48,2,1753000,1922
23,1,11330000,1878
26,1,11055000,1881
24,1,4485000,1879
45,1,11099000,1900
77,4,2691400,1939
12,1,685440,1867
21,1,13200000,1876
20,1,6120000,1875
15,7,5966600,1940
38,2,1444960,1900
61,1,1210000,1916
26,1,3000000,1881
38,1,6108000,1893
46,1,11099000,1901
83,1,715000,1938
27,3,2469200,1904
68,1,899360,1923
32,1,4277000,1887
24,1,6120000,1879
22,1,5760000,1877
82,1,715000,1937
39,1,11099000,1894
23,1,10230000,1878
88,1,1232000,1943
80,2,1568600,1935
62,3,1650000,1917
19,2,445600,1881
88,1,803000,1943
19,1,11110000,1874
41,1,4290000,1896
32,1,6480000,1887
26,1,11220000,1881
52,1,936000,1907
76,1,715000,1931
27,1,11550000,1882
2,1,1529000,1857
43,2,14850000,1903
22,1,11000000,1877
36,1,11099000,1891
23,1,11000000,1878
31,1,2560000,1886
31,1,6180000,1886
25,1,13805000,1880
31,2,2761000,1934
18,1,12210000,1873
76,1,783200,1932
23,1,1265000,1879
66,1,770000,1922
20,1,6240000,1875
18,1,5760000,1873
63,2,758000,1918
46,1,1485000,1902
32,1,5200000,1887
25,1,6120000,1880
30,1,11000000,1885
47,3,2255000,1903
63,1,715000,1919
1,1,1155000,1856
19,1,6120000,1874
43,1,596700,1898
33,1,11110000,1888
85,1,330000,1941
68,1,715000,1923
64,1,600000,1919
38,1,5628000,1893
45,2,1116000,1903
32,1,6708000,1887
38,1,11099000,1893
19,1,6240000,1874
24,1,2560000,1879
39,1,10615000,1894
88,1,1210000,1943
50,2,2750000,1906
20,1,1265000,1875
25,1,1221000,1881
29,1,2560000,1884
22,2,22939400,1907
37,1,10835000,1892
18,1,6120000,1873
21,1,1210000,1877
22,1,660000,1877
27,1,1320000,1882
61,3,1410000,1916
36,1,12969000,1891
71,2,1082950,1936
24,1,10538000,1879
34,1,11550000,1889
27,1,2560000,1882
27,1,13695000,1882
20,1,11099000,1875
64,1,600000,1919
24,1,4810000,1879
20,1,10780000,1875
36,4,3606900,1909
25,1,11000000,1880
18,1,275000,1873
32,1,11055000,1887
37,1,10010000,1892
20,1,10560000,1875
20,1,10450000,1875
22,1,10230000,1877
26,1,10780000,1881
61,1,715000,1917
32,1,4960000,1887
66,1,1022450,1921
23,1,4160000,1878
23,1,2880000,1878
32,1,2880000,1887
17,2,1116000,1900
27,1,4680000,1882
23,1,10780000,1878
25,1,6240000,1880
20,1,3710000,1875
42,3,2104000,1911
17,1,11935000,1873
30,1,10560000,1885
65,1,1309000,1920
19,1,11770000,1874
56,1,720500,1911
18,1,12210000,1873
67,1,1210000,1922
33,1,696000,1888
82,1,1210000,1937
20,1,11099000,1875
74,1,1483900,1929
19,1,15510000,1874
25,1,732000,1881
19,1,11605000,1874
39,1,10010000,1894
21,1,1210000,1877
24,1,1210000,1880
24,1,11000000,1879
19,1,6120000,1874
21,3,3365120,1913
12,5,5582900,1917
64,1,803000,1920
22,2,22888800,1903
22,1,3640000,1877
59,2,827200,1914
18,1,5940000,1873
21,9,103353800,1922
46,1,10879000,1901
62,1,1210000,1917
75,1,1210000,1930
45,1,5520000,1900
65,1,1309000,1920
26,1,4030000,1881
33,1,4030000,1888
39,1,5520000,1894
22,1,6120000,1877
25,1,720000,1881
49,1,6120000,1905
35,1,1320000,1890
34,3,6061000,1903
38,1,6120000,1893
32,1,4680000,1887
2,2,8645000,1877
24,1,10560000,1879
18,1,6120000,1873
39,1,4030000,1894
59,10,4710000,1923
25,1,10659000,1880
26,1,4277000,1881
85,1,715000,1940
29,1,11055000,1884
30,1,11099000,1885
23,1,11000000,1878
24,1,11605000,1879
28,1,11605000,1883
85,1,726000,1941
37,1,11000000,1892
61,1,935000,1917
63,2,841000,1919
24,1,720000,1880
32,1,6480000,1887
25,1,11055000,1880
25,1,2560000,1880
73,2,1078000,1941
19,1,3710000,1874
83,2,868989,1939
72,2,1494000,1935
24,2,22939400,1900
23,1,2560000,1878
24,1,3640000,1879
84,1,1210000,1939
80,1,990000,1936
32,1,6000000,1887
38,1,10835000,1893
32,1,15720000,1887
65,1,1309000,1920
86,1,1210000,1942
27,1,588000,1882
29,1,2560000,1884
23,1,6120000,1878
29,1,572000,1885
58,1,1320000,1914
68,12,3990000,1923
20,1,11099000,1875
79,2,1496000,1939
22,1,11099000,1877
38,1,10010000,1893
21,8,7013630,1939
24,1,6240000,1879
36,1,10010000,1891
23,1,2560000,1878
68,1,715000,1923
41,1,11220000,1896
80,1,13860000,1935
32,1,3150000,1887
32,1,5940000,1887
56,2,1409000,1923
51,1,4068000,1906
31,1,11605000,1886
12,1,1265000,1868
15,8,16548500,1940
21,11,120038705,1927
27,1,1232000,1883
33,1,6240000,1888
19,1,11099000,1874
23,1,4420000,1878
81,1,1320000,1936
22,1,10340000,1877
46,1,5640000,1901
48,1,11000000,1903
66,1,1254000,1921
20,1,6240000,1875
20,1,3640000,1875
25,1,720000,1881
26,5,3498000,1939
67,2,1296900,1926
20,1,2880000,1875
77,2,2233000,1936
31,1,10780000,1886
30,1,1276000,1885
27,1,4030000,1882
23,1,11220000,1878
59,1,1320000,1914
90,1,1210000,1945
9,1,4500000,1864
26,1,6240000,1881
79,1,715000,1934
31,1,6000000,1886
74,3,2167000,1931
45,1,4030000,1900
24,1,5640000,1879
66,1,831600,1921
24,1,10780000,1879
65,1,4485000,1921
80,1,1210000,1935
64,1,715000,1919
23,1,4030000,1878
19,1,5940000,1874
75,2,1221000,1930
56,5,3595150,1924
22,1,6120000,1877
72,1,803000,1927
19,1,6120000,1874
38,1,4030000,1893
16,2,7205000,1878
22,1,5200000,1877
18,1,11110000,1873
55,1,708000,1911
52,1,1199000,1907
41,2,14300000,1903
77,2,1870000,1941
52,2,5157900,1917
68,1,715000,1923
30,1,6480000,1885
30,1,6000000,1885
60,1,899404,1916
18,1,11770000,1873
30,1,979000,1885
25,1,6120000,1880
62,1,1210000,1917
62,1,390000,1917
18,1,6120000,1873
20,1,10230000,1875
66,1,715000,1921
10,3,1644600,1878
25,1,2560000,1880
20,1,4680000,1875
30,1,572000,1885
45,1,10010000,1900
23,1,1529000,1878
17,2,1684000,1905
17,2,1698000,1877
29,1,840000,1884
27,1,1232000,1882
18,1,6240000,1873
35,2,695500,1890
2,2,17435000,1880
18,1,10560000,1873
83,1,836000,1939
23,1,6120000,1878
32,1,10890000,1887
65,1,770000,1920
32,1,4680000,1887
25,1,2560000,1880
26,1,11220000,1881
22,1,1408000,1878
27,1,6720000,1882
85,1,21480000,1941
27,1,1375000,1882
65,1,455000,1920
51,9,3180000,1906
27,1,1215500,1882
24,1,804000,1879
88,1,510770,1943
39,1,11605000,1894
59,1,1320000,1914
80,1,990000,1935
26,1,6240000,1881
80,1,1485000,1935
70,6,4730000,1930
55,1,490000,1911
4,1,1485000,1860
81,2,570900,1936
30,1,3075000,1885
19,1,6120000,1874
45,1,10010000,1900
29,1,3000000,1884
23,1,11099000,1878
24,1,11110000,1879
75,1,973500,1930
40,1,10879000,1895
43,1,10010000,1898
62,1,1400000,1917
84,1,1210000,1939
40,1,3225000,1895
20,1,11099000,1875
81,4,1826000,1937
25,1,1221000,1881
77,1,600000,1932
23,1,11110000,1878
25,1,4095000,1880
39,1,10010000,1894
89,1,1210000,1944
26,1,6240000,1881
17,6,5389700,1920
60,1,715000,1916
12,1,7546000,1867
57,2,990000,1912
64,2,1865000,1922
32,1,6240000,1887
21,11,126343800,1922
27,1,490000,1882
22,2,1217500,1878
22,1,6120000,1877
18,1,4680000,1873
30,1,4030000,1885
67,3,2585000,1935
24,1,2560000,1879
66,1,1348050,1922
82,1,13860000,1937
29,1,2560000,1884
23,1,5948400,1878
22,2,22990000,1907
2,6,8531200,1916
27,1,2560000,1882
25,6,5225000,1891
18,1,4680000,1873
39,1,12969000,1894
71,12,4692360,1936
25,1,720000,1881
57,3,2212100,1912
24,1,11770000,1879
38,1,5520000,1893
24,1,5970000,1879
53,1,1020000,1908
1,3,2141200,1914
36,4,3514000,1932
23,1,11000000,1878
28,10,7260000,1884
18,1,6060000,1873
18,1,11110000,1873
30,1,11055000,1885
25,1,1221000,1880
27,1,2560000,1882
68,1,768900,1923
22,1,3000000,1877
69,3,3020600,1940
53,4,1119900,1931
21,6,70173400,1910
40,5,4633230,1941
8,7,14523700,1941
69,1,1210000,1924
31,1,6120000,1886
26,1,10890000,1881
25,2,10230000,1880
33,1,4680000,1888
24,1,13200000,1879
2,2,13464000,1875
21,1,1210000,1877
18,1,6120000,1873
35,3,1291000,1890
52,1,935000,1908
30,1,732000,1885
30,1,5880000,1885
19,1,10120000,1874
25,1,10175000,1880
30,1,6000000,1885
88,2,980000,1943
65,1,715000,1921
23,1,10615000,1878
26,1,5760000,1881
84,2,2358400,1939
44,1,1199000,1899
19,1,6720000,1874
35,1,840000,1890
18,1,10010000,1873
85,1,432000,1941
46,1,524400,1901
21,1,1232000,1877
19,1,1210000,1875
64,3,1419000,1919
25,1,11110000,1880
20,1,6180000,1875
30,1,4810000,1885
80,1,715000,1935
31,1,11000000,1886
27,1,10659000,1882
84,1,540000,1940
83,1,1210000,1939
81,1,1100000,1936
18,3,3262600,1938
82,1,737000,1938
62,1,2264900,1917
77,2,1600500,1932
81,1,777700,1937
69,1,1210000,1924
30,1,5880000,1885
74,1,869000,1929
48,1,10615000,1903
23,1,1221000,1878
24,1,1210000,1880
17,2,1116000,1900
89,1,1221000,1944
62,1,1045000,1918
53,1,468000,1908
21,5,5762000,1915
43,1,11099000,1898
31,1,2560000,1886
26,1,1226500,1882
30,1,5200000,1885
33,1,6240000,1888
37,1,4030000,1892
30,1,6708000,1885
64,1,552000,1920
49,1,1034000,1905
22,1,6240000,1877
25,1,4810000,1880
3,2,460350,1881
37,1,11099000,1892
19,1,11099000,1874
1,1,2385900,1857
86,1,1210000,1942
11,1,740168,1866
29,1,11605000,1884
36,1,6108000,1891
73,1,2253900,1928
29,1,13585000,1884
31,2,11110000,1886
61,3,2359050,1930
18,1,4680000,1873
37,1,10010000,1892
18,1,572000,1873
4,1,1155000,1859
23,1,10582000,1878
41,1,10010000,1896
16,12,10376800,1912
73,4,1826000,1937
76,1,1210000,1931
29,1,1760000,1885
23,1,4680000,1878
40,1,11099000,1895
24,2,22990000,1902
31,1,11440000,1886
49,1,1375000,1904
16,1,1045000,1871
38,1,4030000,1893
30,1,10780000,1885
23,1,11099000,1878
45,1,5868000,1900
18,1,6120000,1873
19,1,6120000,1874
46,1,11110000,1901
29,1,6240000,1884
23,2,11220000,1878
27,1,2035000,1882
43,3,2829700,1905
51,8,3123000,1906
27,1,6072000,1882
20,1,2720000,1875
18,1,12210000,1873
24,1,1210000,1879
24,1,11220000,1879
22,2,22990000,1907
26,2,975000,1891
19,1,10560000,1874
32,1,5460000,1887
26,1,6120000,1881
21,6,68534400,1910
56,5,2840000,1912
20,1,11440000,1875
40,1,11935000,1895
23,1,10670000,1878
18,1,12210000,1873
17,3,1714000,1903
25,1,5200000,1880
40,1,10835000,1895
2,12,16098000,1927
74,1,315000,1929
20,1,10230000,1875
27,1,1232000,1882
24,1,4030000,1879
26,1,2560000,1881
23,1,5760000,1878
33,1,12969000,1888
52,1,490000,1907
19,1,4225000,1874
31,1,11055000,1886
45,1,11935000,1901
82,2,1165000,1940
80,1,1210000,1935
33,8,8207650,1936
19,1,15510000,1874
30,1,10670000,1885
29,1,6120000,1884
58,1,16885000,1913
83,5,1042891,1938
43,1,5520000,1898
25,1,855547,1881
63,1,880000,1918
67,2,1160000,1922
33,1,53460000,1888
41,1,6360000,1896
26,1,10890000,1881
20,1,11000000,1875
69,2,1701150,1936
45,1,10010000,1900
24,1,13585000,1879
40,1,5520000,1895
23,5,4730852,1918
4,1,1804000,1859
68,2,1466204,1928
20,1,3000000,1875
38,1,6120000,1893
24,1,3150000,1879
27,1,1232000,1882
31,1,4030000,1886
17,1,598000,1872
19,1,3640000,1874
39,1,11099000,1894
29,1,572000,1885
84,1,1210000,1940
30,1,10406000,1885
4,25,13204650,1888
67,1,726000,1922
58,2,1834404,1934
85,1,450000,1940
79,1,935000,1934
76,1,1232000,1931
64,1,838500,1919
24,1,1210000,1880
88,1,738000,1944
46,1,12210000,1901
20,1,3300000,1875
20,1,5200000,1875
17,2,1196000,1900
65,1,1309000,1920
20,1,15675000,1875
20,1,11770000,1875
53,1,1540000,1909
27,1,10010000,1882
19,1,3920000,1874
20,1,2560000,1875
24,1,2560000,1879
31,1,6240000,1886
33,1,1320000,1889
25,1,2560000,1880
73,1,611000,1928
28,12,12389000,1942
26,1,11055000,1881
19,1,12210000,1874
46,1,5520000,1901
68,5,3944200,1936
79,1,585000,1934
85,1,770000,1940
79,1,1100000,1935
26,1,6000000,1881
36,1,10340000,1891
48,8,3098000,1903
30,1,2560000,1885
26,1,5640000,1881
23,1,3640000,1878
54,2,6635550,1909
79,2,1221000,1935
41,1,10010000,1896
57,3,2123200,1912
29,1,4290000,1884
43,1,5520000,1898
20,1,6240000,1875
26,1,1215500,1881
79,1,1033989,1935
24,1,5880000,1879
19,1,11099000,1874
27,1,10890000,1882
37,1,5868000,1892
7,3,4246000,1911
2,3,50985000,1941
24,1,744000,1879
50,1,1375000,1906
80,1,1210000,1935
19,1,5520000,1874
84,2,907500,1939
38,1,10010000,1893
18,1,5520000,1873
20,1,10010000,1875
81,1,732000,1937
20,1,10615000,1875
40,1,13310000,1895
83,4,2920000,1941
25,1,6720000,1880
18,1,11660000,1873
75,1,759000,1930
29,1,11220000,1884
68,2,1478400,1923
40,1,15785000,1895
27,4,2974500,1936
40,1,10010000,1895
25,1,11000000,1880
18,1,4550000,1873
27,2,10560000,1882
55,6,1773200,1929
53,1,6120000,1909
68,1,776600,1923
20,1,11055000,1875
39,1,6120000,1894
25,3,2540247,1914
26,1,3150000,1881
70,1,825000,1925
18,1,10010000,1873
4,3,2068000,1870
39,1,6120000,1894
66,3,1540000,1921
19,1,3640000,1874
60,3,9312600,1917
19,1,12210000,1874
23,1,1221000,1878
33,1,6120000,1888
22,1,14399000,1877
66,1,1100000,1922
2,2,15334000,1882
20,1,2880000,1875
16,4,5054000,1886
19,1,4810000,1874
34,1,11099000,1889
74,1,540000,1929
23,1,10450000,1878
48,1,14410000,1903
41,1,1012000,1896
88,2,1232000,1943
39,1,5520000,1894
15,3,3700000,1881
18,1,5200000,1873
27,1,1232000,1883
77,3,2280000,1940
24,1,565500,1880
32,1,11099000,1887
81,1,1210000,1936
32,1,1210000,1888
25,4,1666500,1903
38,1,11000000,1893
29,1,5880000,1884
25,1,4680000,1880
20,1,6120000,1875
25,1,4680000,1880
46,1,6120000,1901
81,1,1210000,1936
19,1,3640000,1874
31,1,10560000,1886
23,1,3645000,1878
85,1,432000,1940
30,1,13200000,1885
44,1,1199000,1899
13,1,1760000,1868
7,5,5215500,1911
89,1,1210000,1944
76,2,1077978,1931
36,1,10835000,1891
20,1,11165000,1876
23,1,3000000,1878
60,1,1320000,1915
26,1,2880000,1881
31,1,5880000,1886
1,2,8294000,1857
18,1,4810000,1873
51,2,1872000,1919
19,1,12760000,1874
17,3,2406000,1900
88,1,1232000,1943
73,1,611000,1928
62,1,1040000,1917
23,1,4030000,1878
25,1,1100000,1880
40,1,11000000,1895
22,1,3640000,1877
18,1,6120000,1873
33,3,2368600,1900
18,1,6120000,1873
52,1,2079000,1907
69,1,814000,1924
87,1,16545000,1942
20,1,5700000,1875
22,1,1232000,1878
15,1,935000,1870
23,1,1210000,1878
55,1,490000,1911
29,1,3000000,1884
25,1,10406000,1880
30,1,11055000,1885
27,1,3150000,1882
22,2,22888800,1903
86,1,550900,1941
64,1,1045000,1919
31,1,11033000,1886
40,1,11935000,1895
49,1,660000,1905
23,1,15785000,1878
24,1,3225000,1879
78,1,576000,1933
26,1,1210000,1881
43,1,596700,1898
62,1,748000,1917
23,1,506000,1878
74,2,1800920,1929
52,3,5588000,1936
78,2,2183500,1935
72,1,1963500,1927
23,1,5736000,1878
6,4,3479700,1905
27,1,5880000,1882
66,2,924000,1921
81,1,11110000,1936
21,11,126242600,1922
38,1,5520000,1893
48,1,11550000,1903
78,4,1749000,1934
66,1,770000,1921
59,1,1320000,1915
24,5,4293750,1934
69,2,4125000,1935
31,1,11033000,1886
4,2,3254900,1912
27,1,4030000,1882
36,1,10010000,1891
24,1,3645000,1879
72,2,1568500,1932
31,1,4030000,1886
1,3,7846500,1939
24,1,3150000,1879
68,2,2090000,1923
22,1,1265000,1877
82,2,1540000,1938
60,4,2310000,1915
39,1,6120000,1894
58,1,20526000,1913
24,1,6240000,1879
45,1,12320000,1900
22,2,22990000,1903
79,1,836000,1934
18,1,6120000,1873
24,1,10560000,1879
25,1,720000,1881
31,1,4277000,1886
59,1,1320000,1914
27,1,4810000,1882
24,1,16885000,1879
34,2,694100,1930
24,2,22990000,1900
23,1,6240000,1878
18,1,4030000,1873
30,1,1210000,1885
31,1,4810000,1886
69,1,1210000,1924
78,1,990000,1933
26,1,2560000,1881
19,1,4680000,1874
49,1,1034000,1905
75,1,739200,1931
36,1,10010000,1891
19,1,11605000,1874
31,1,4680000,1886
29,1,4030000,1884
29,1,732000,1885
29,1,5200000,1884
22,1,4355000,1877
18,1,6120000,1873
39,1,5628000,1894
18,1,12210000,1873
62,1,1232000,1917
38,1,11000000,1893
45,1,11110000,1900
70,1,1210000,1926
18,1,10010000,1873
23,1,10230000,1878
63,1,468000,1918
24,1,565500,1880
48,1,5520000,1903
23,1,10010000,1878
33,2,6646200,1888
24,1,1210000,1880
47,7,2417000,1903
51,1,896500,1907
26,1,1232000,1882
40,1,10010000,1895
86,1,840000,1941
22,2,22990000,1903
18,1,12100000,1873
23,1,1210000,1879
26,1,11055000,1881
52,3,3630000,1914
19,1,11660000,1874
68,1,1344000,1923
14,4,5619900,1936
41,1,5520000,1896
43,1,10010000,1898
46,1,10340000,1901
24,1,10560000,1879
24,1,720000,1880
22,1,3920000,1877
29,1,6480000,1884
40,1,10835000,1895
19,1,4810000,1874
20,1,10230000,1875
69,1,1210000,1924
55,1,407000,1911
25,1,1232000,1880
25,1,6720000,1880
22,2,22990000,1903
67,1,715000,1922
77,1,715000,1932
66,1,600000,1921
22,2,16108505,1902
20,1,4290000,1875
37,1,624000,1892
43,1,10010000,1898
25,1,1320000,1880
26,1,4680000,1881
18,1,10725000,1873
53,1,6120000,1909
24,2,22939400,1903
26,1,10560000,1881
9,1,9460000,1864
64,1,1210000,1919
32,1,11055000,1887
77,1,780000,1932
4,4,4089800,1896
7,1,1320000,1863
40,1,11000000,1895
60,1,352000,1916
31,1,3000000,1886
31,1,11000000,1886
37,1,11000000,1892
80,1,715000,1936
37,1,468000,1892
33,1,696000,1888
22,1,1210000,1878
18,1,6240000,1873
20,1,1320000,1876
90,1,682000,1945
48,2,10450000,1903
22,1,6120000,1877
22,2,22990000,1903
81,1,13860000,1936
54,4,3609900,1910
25,2,1795000,1883
45,3,4316000,1941
26,1,1199000,1882
57,1,585000,1912
30,1,6240000,1885
71,3,2862500,1937
32,1,11330000,1887
78,1,427700,1933
22,2,22990000,1907
44,1,1199000,1899
84,1,1210000,1940
24,2,22939400,1902
32,1,11055000,1887
62,1,550000,1917
11,10,9478050,1924
72,1,727100,1928
80,1,1208900,1935
48,2,11000000,1903
26,1,14399000,1881
55,1,407000,1910
66,4,4191450,1939
20,1,4485000,1875
30,1,10010000,1885
22,1,1210000,1878
9,2,3608000,1899
82,1,11935000,1937
59,3,2176950,1930
59,4,3245000,1921
18,1,6120000,1873
37,1,6120000,1892
20,1,10890000,1876
39,1,13585000,1894
11,1,2250000,1866
27,1,10780000,1882
83,1,1210000,1939
18,1,11055000,1873
22,8,9502650,1924
18,1,4810000,1873
20,1,12760000,1875
46,1,11000000,1901
19,1,4030000,1874
79,1,825000,1935
22,1,5520000,1877
33,1,6120000,1888
32,1,6120000,1887
61,1,720500,1916
65,1,715000,1920
22,1,585000,1878
63,1,1529000,1918
19,1,6120000,1874
48,1,10340000,1903
21,2,2420000,1881
45,1,10010000,1900
6,1,441000,1861
43,1,596700,1898
20,1,2560000,1875
85,2,1207100,1941
26,1,1232000,1882
67,1,350000,1923
24,2,22939400,1900
19,1,6120000,1874
23,1,5880000,1878
31,1,10450000,1886
77,1,1153900,1932
53,1,6120000,1909
45,1,840000,1900
49,1,1034000,1905
55,1,490000,1910
4,9,5330400,1937
65,2,744666,1921
27,1,1408000,1882
25,1,16885000,1880
74,1,775500,1929
85,1,760760,1940
26,1,15510000,1881
29,1,6060000,1884
39,1,4030000,1894
26,1,1226500,1882
42,1,6120000,1898
4,21,175284800,1933
67,1,1210000,1922
82,1,624000,1937
18,1,4550000,1873
26,1,2560000,1881
36,1,10010000,1891
60,1,1440000,1915
7,1,1320000,1863
22,1,6060000,1877
27,1,6000000,1882
18,1,11660000,1873
32,1,6240000,1887
32,1,3515000,1887
26,1,487500,1881
24,1,3150000,1879
36,1,10615000,1891
29,1,990000,1884
69,1,804000,1924
26,1,12540000,1881
63,1,1045000,1918
31,1,855547,1886
23,1,11000000,1878
17,1,1155000,1872
77,3,731480,1933
18,1,10120000,1873
18,1,4225000,1873
22,1,11770000,1877
39,1,4030000,1894
26,1,6060000,1881
47,1,770000,1902
49,1,1034000,1905
19,1,4745000,1874
26,4,3958600,1941
62,4,4566100,1941
24,1,726000,1880
60,1,1320000,1915
40,4,3191120,1927
20,1,5700000,1875
65,4,3168000,1921
38,1,10010000,1893
64,1,1320000,1919
28,1,660000,1884
80,1,836000,1935
65,2,924000,1920
23,1,10560000,1878
13,2,1410000,1870
40,1,10010000,1895
29,1,12969000,1884
